W0426 19:59:28.614000 762659 torch/distributed/run.py:803] 
W0426 19:59:28.614000 762659 torch/distributed/run.py:803] *****************************************
W0426 19:59:28.614000 762659 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 19:59:28.614000 762659 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c51/289 lr:0.000927 t:5.4s
tttg: c52/289 lr:0.000925 t:5.5s
tttg: c53/289 lr:0.000922 t:5.6s
tttg: c54/289 lr:0.000919 t:5.7s
tttg: c55/289 lr:0.000916 t:5.8s
tttg: c56/289 lr:0.000913 t:5.9s
tttg: c57/289 lr:0.000910 t:6.0s
tttg: c58/289 lr:0.000906 t:10.2s
tttg: c59/289 lr:0.000903 t:10.3s
tttg: c60/289 lr:0.000900 t:10.4s
tttg: c61/289 lr:0.000897 t:10.5s
tttg: c62/289 lr:0.000893 t:10.6s
tttg: c63/289 lr:0.000890 t:10.7s
tttg: c64/289 lr:0.000887 t:10.8s
tttg: c65/289 lr:0.000883 t:10.9s
tttg: c66/289 lr:0.000879 t:11.0s
tttg: c67/289 lr:0.000876 t:11.1s
tttg: c68/289 lr:0.000872 t:11.3s
tttg: c69/289 lr:0.000869 t:11.4s
tttg: c70/289 lr:0.000865 t:11.5s
tttg: c71/289 lr:0.000861 t:11.6s
tttg: c72/289 lr:0.000857 t:11.7s
tttg: c73/289 lr:0.000854 t:11.8s
tttg: c74/289 lr:0.000850 t:11.9s
tttg: c75/289 lr:0.000846 t:12.0s
tttg: c76/289 lr:0.000842 t:12.1s
tttg: c77/289 lr:0.000838 t:12.2s
tttg: c78/289 lr:0.000834 t:12.3s
tttg: c79/289 lr:0.000830 t:12.5s
tttg: c80/289 lr:0.000826 t:12.6s
tttg: c81/289 lr:0.000821 t:12.7s
tttg: c82/289 lr:0.000817 t:12.8s
tttg: c83/289 lr:0.000813 t:12.9s
tttg: c84/289 lr:0.000809 t:13.0s
tttg: c85/289 lr:0.000804 t:13.1s
tttg: c86/289 lr:0.000800 t:13.2s
tttg: c87/289 lr:0.000796 t:13.3s
tttg: c88/289 lr:0.000791 t:13.4s
tttg: c89/289 lr:0.000787 t:13.5s
tttg: c90/289 lr:0.000782 t:13.6s
tttg: c91/289 lr:0.000778 t:13.7s
tttg: c92/289 lr:0.000773 t:13.9s
tttg: c93/289 lr:0.000769 t:14.0s
tttg: c94/289 lr:0.000764 t:14.1s
tttg: c95/289 lr:0.000759 t:14.2s
tttg: c96/289 lr:0.000755 t:14.3s
tttg: c97/289 lr:0.000750 t:14.4s
tttg: c98/289 lr:0.000745 t:14.5s
tttg: c99/289 lr:0.000740 t:14.6s
tttg: c100/289 lr:0.000736 t:14.7s
tttg: c101/289 lr:0.000731 t:14.8s
tttg: c102/289 lr:0.000726 t:15.0s
tttg: c103/289 lr:0.000721 t:15.1s
tttg: c104/289 lr:0.000716 t:15.2s
tttg: c105/289 lr:0.000711 t:15.3s
tttg: c106/289 lr:0.000706 t:15.4s
tttg: c107/289 lr:0.000701 t:15.5s
tttg: c108/289 lr:0.000696 t:15.6s
tttg: c109/289 lr:0.000691 t:15.7s
tttg: c110/289 lr:0.000686 t:15.8s
tttg: c111/289 lr:0.000681 t:16.0s
tttg: c112/289 lr:0.000676 t:16.1s
tttg: c113/289 lr:0.000671 t:16.2s
tttg: c114/289 lr:0.000666 t:16.3s
tttg: c115/289 lr:0.000661 t:16.4s
tttg: c116/289 lr:0.000656 t:16.5s
tttg: c117/289 lr:0.000650 t:16.6s
tttg: c118/289 lr:0.000645 t:16.7s
tttg: c119/289 lr:0.000640 t:16.8s
tttg: c120/289 lr:0.000635 t:17.0s
tttg: c121/289 lr:0.000629 t:17.1s
tttg: c122/289 lr:0.000624 t:17.2s
tttg: c123/289 lr:0.000619 t:17.3s
tttg: c124/289 lr:0.000614 t:17.4s
tttg: c125/289 lr:0.000608 t:17.5s
tttg: c126/289 lr:0.000603 t:17.6s
tttg: c127/289 lr:0.000598 t:17.7s
tttg: c128/289 lr:0.000592 t:17.9s
tttg: c129/289 lr:0.000587 t:18.0s
tttg: c130/289 lr:0.000581 t:18.1s
tttg: c131/289 lr:0.000576 t:18.2s
tttg: c132/289 lr:0.000571 t:18.3s
tttg: c133/289 lr:0.000565 t:18.4s
tttg: c134/289 lr:0.000560 t:18.5s
tttg: c135/289 lr:0.000554 t:18.6s
tttg: c136/289 lr:0.000549 t:18.7s
tttg: c137/289 lr:0.000544 t:18.9s
tttg: c138/289 lr:0.000538 t:19.0s
tttg: c139/289 lr:0.000533 t:19.1s
tttg: c140/289 lr:0.000527 t:19.2s
tttg: c141/289 lr:0.000522 t:19.3s
tttg: c142/289 lr:0.000516 t:19.4s
tttg: c143/289 lr:0.000511 t:19.5s
tttg: c144/289 lr:0.000505 t:19.6s
tttg: c145/289 lr:0.000500 t:19.7s
tttg: c146/289 lr:0.000495 t:19.8s
tttg: c147/289 lr:0.000489 t:19.9s
tttg: c148/289 lr:0.000484 t:20.1s
tttg: c149/289 lr:0.000478 t:20.2s
tttg: c150/289 lr:0.000473 t:20.3s
tttg: c151/289 lr:0.000467 t:20.4s
tttg: c152/289 lr:0.000462 t:20.5s
tttg: c153/289 lr:0.000456 t:20.6s
tttg: c154/289 lr:0.000451 t:20.7s
tttg: c155/289 lr:0.000446 t:20.8s
tttg: c156/289 lr:0.000440 t:20.9s
tttg: c157/289 lr:0.000435 t:21.0s
tttg: c158/289 lr:0.000429 t:21.2s
tttg: c159/289 lr:0.000424 t:21.3s
tttg: c160/289 lr:0.000419 t:21.4s
tttg: c161/289 lr:0.000413 t:21.5s
tttg: c162/289 lr:0.000408 t:21.6s
tttg: c163/289 lr:0.000402 t:21.7s
tttg: c164/289 lr:0.000397 t:21.8s
tttg: c165/289 lr:0.000392 t:22.0s
tttg: c166/289 lr:0.000386 t:22.1s
tttg: c167/289 lr:0.000381 t:22.2s
tttg: c168/289 lr:0.000376 t:22.4s
tttg: c169/289 lr:0.000371 t:22.5s
tttg: c170/289 lr:0.000365 t:22.6s
tttg: c171/289 lr:0.000360 t:22.7s
tttg: c172/289 lr:0.000355 t:22.8s
tttg: c173/289 lr:0.000350 t:22.9s
tttg: c174/289 lr:0.000344 t:23.0s
tttg: c175/289 lr:0.000339 t:23.1s
tttg: c176/289 lr:0.000334 t:23.2s
tttg: c177/289 lr:0.000329 t:23.3s
tttg: c178/289 lr:0.000324 t:23.4s
tttg: c179/289 lr:0.000319 t:23.5s
tttg: c180/289 lr:0.000314 t:23.6s
tttg: c181/289 lr:0.000309 t:23.8s
tttg: c182/289 lr:0.000304 t:23.9s
tttg: c183/289 lr:0.000299 t:24.0s
tttg: c184/289 lr:0.000294 t:24.1s
tttg: c185/289 lr:0.000289 t:24.2s
tttg: c186/289 lr:0.000284 t:24.3s
tttg: c187/289 lr:0.000279 t:24.4s
tttg: c188/289 lr:0.000274 t:24.6s
tttg: c189/289 lr:0.000269 t:24.7s
tttg: c190/289 lr:0.000264 t:24.8s
tttg: c191/289 lr:0.000260 t:24.9s
tttg: c192/289 lr:0.000255 t:25.0s
tttg: c193/289 lr:0.000250 t:25.1s
tttg: c194/289 lr:0.000245 t:25.2s
tttg: c195/289 lr:0.000241 t:25.3s
tttg: c196/289 lr:0.000236 t:25.4s
tttg: c197/289 lr:0.000231 t:25.5s
tttg: c198/289 lr:0.000227 t:25.7s
tttg: c199/289 lr:0.000222 t:25.8s
tttg: c200/289 lr:0.000218 t:25.9s
tttg: c201/289 lr:0.000213 t:26.0s
tttg: c202/289 lr:0.000209 t:26.1s
tttg: c203/289 lr:0.000204 t:26.2s
tttg: c204/289 lr:0.000200 t:26.4s
tttg: c205/289 lr:0.000196 t:26.5s
tttg: c206/289 lr:0.000191 t:26.6s
tttg: c207/289 lr:0.000187 t:26.7s
tttg: c208/289 lr:0.000183 t:26.8s
tttg: c209/289 lr:0.000179 t:26.9s
tttg: c210/289 lr:0.000174 t:27.0s
tttg: c211/289 lr:0.000170 t:27.1s
tttg: c212/289 lr:0.000166 t:27.2s
tttg: c213/289 lr:0.000162 t:27.3s
tttg: c214/289 lr:0.000158 t:27.4s
tttg: c215/289 lr:0.000154 t:27.6s
tttg: c216/289 lr:0.000150 t:27.7s
tttg: c217/289 lr:0.000146 t:27.8s
tttg: c218/289 lr:0.000143 t:27.9s
tttg: c219/289 lr:0.000139 t:28.0s
tttg: c220/289 lr:0.000135 t:28.1s
tttg: c221/289 lr:0.000131 t:28.2s
tttg: c222/289 lr:0.000128 t:28.3s
tttg: c223/289 lr:0.000124 t:28.4s
tttg: c224/289 lr:0.000121 t:28.6s
tttg: c225/289 lr:0.000117 t:28.7s
tttg: c226/289 lr:0.000113 t:28.8s
tttg: c227/289 lr:0.000110 t:28.9s
tttg: c228/289 lr:0.000107 t:29.0s
tttg: c229/289 lr:0.000103 t:29.1s
tttg: c230/289 lr:0.000100 t:29.2s
tttg: c231/289 lr:0.000097 t:29.3s
tttg: c232/289 lr:0.000094 t:29.5s
tttg: c233/289 lr:0.000090 t:29.6s
tttg: c234/289 lr:0.000087 t:29.7s
tttg: c235/289 lr:0.000084 t:29.8s
tttg: c236/289 lr:0.000081 t:29.9s
tttg: c237/289 lr:0.000078 t:30.0s
tttg: c238/289 lr:0.000075 t:30.1s
tttg: c239/289 lr:0.000073 t:30.2s
tttg: c240/289 lr:0.000070 t:30.4s
tttg: c241/289 lr:0.000067 t:30.5s
tttg: c242/289 lr:0.000064 t:30.6s
tttg: c243/289 lr:0.000062 t:30.7s
tttg: c244/289 lr:0.000059 t:30.8s
tttg: c245/289 lr:0.000056 t:30.9s
tttg: c246/289 lr:0.000054 t:31.0s
tttg: c247/289 lr:0.000052 t:31.1s
tttg: c248/289 lr:0.000049 t:31.2s
tttg: c249/289 lr:0.000047 t:31.4s
tttg: c250/289 lr:0.000045 t:31.5s
tttg: c251/289 lr:0.000042 t:31.6s
tttg: c252/289 lr:0.000040 t:31.7s
tttg: c253/289 lr:0.000038 t:31.9s
tttg: c254/289 lr:0.000036 t:32.0s
tttg: c255/289 lr:0.000034 t:32.1s
tttg: c256/289 lr:0.000032 t:32.2s
tttg: c257/289 lr:0.000030 t:32.3s
tttg: c258/289 lr:0.000028 t:32.4s
tttg: c259/289 lr:0.000027 t:32.5s
tttg: c260/289 lr:0.000025 t:32.6s
tttg: c261/289 lr:0.000023 t:32.8s
tttg: c262/289 lr:0.000022 t:32.9s
tttg: c263/289 lr:0.000020 t:33.0s
tttg: c264/289 lr:0.000018 t:33.1s
tttg: c265/289 lr:0.000017 t:33.2s
tttg: c266/289 lr:0.000016 t:33.3s
tttg: c267/289 lr:0.000014 t:33.4s
tttg: c268/289 lr:0.000013 t:33.5s
tttg: c269/289 lr:0.000012 t:33.6s
tttg: c270/289 lr:0.000011 t:33.7s
tttg: c271/289 lr:0.000010 t:33.8s
tttg: c272/289 lr:0.000009 t:34.0s
tttg: c273/289 lr:0.000008 t:34.1s
tttg: c274/289 lr:0.000007 t:34.2s
tttg: c275/289 lr:0.000006 t:34.3s
tttg: c276/289 lr:0.000005 t:34.4s
tttg: c277/289 lr:0.000004 t:34.5s
tttg: c278/289 lr:0.000004 t:34.6s
tttg: c279/289 lr:0.000003 t:34.7s
tttg: c280/289 lr:0.000002 t:34.8s
tttg: c281/289 lr:0.000002 t:35.0s
tttg: c282/289 lr:0.000001 t:35.1s
tttg: c283/289 lr:0.000001 t:35.2s
tttg: c284/289 lr:0.000001 t:35.3s
tttg: c285/289 lr:0.000000 t:35.4s
tttg: c286/289 lr:0.000000 t:35.5s
tttg: c287/289 lr:0.000000 t:35.6s
tttg: c288/289 lr:0.000000 t:35.7s
ttpr: phase:3/3 t:414.5s
ttp: b728/782 bl:2.3616 bb:1.0812 rl:2.2175 rb:1.0326 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3320 bb:1.0372 rl:2.2276 rb:1.0330 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2507 bb:1.0401 rl:2.2293 rb:1.0336 dl:2054-2069 gd:1
ttp: b704/782 bl:2.2819 bb:1.0368 rl:2.2327 rb:1.0338 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3041 bb:1.0493 rl:2.2367 rb:1.0347 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3992 bb:1.0741 rl:2.2451 rb:1.0368 dl:1696-1706 gd:1
ttp: b682/782 bl:2.3415 bb:1.0566 rl:2.2497 rb:1.0377 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3628 bb:1.0567 rl:2.2546 rb:1.0386 dl:1578-1586 gd:1
ttp: b666/782 bl:2.4098 bb:1.0637 rl:2.2608 rb:1.0396 dl:1507-1514 gd:1
ttp: b658/782 bl:2.2516 bb:1.0193 rl:2.2605 rb:1.0389 dl:1452-1459 gd:1
ttp: b650/782 bl:2.3093 bb:1.0487 rl:2.2621 rb:1.0392 dl:1398-1406 gd:1
ttp: b642/782 bl:2.3192 bb:1.0384 rl:2.2640 rb:1.0392 dl:1349-1356 gd:1
ttp: b634/782 bl:2.3848 bb:1.0499 rl:2.2676 rb:1.0395 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3117 bb:1.0272 rl:2.2689 rb:1.0391 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4089 bb:1.0722 rl:2.2726 rb:1.0401 dl:1216-1221 gd:1
ttp: b611/782 bl:2.2914 bb:1.0232 rl:2.2731 rb:1.0396 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4238 bb:1.0616 rl:2.2767 rb:1.0402 dl:1146-1150 gd:1
ttp: b596/782 bl:2.2864 bb:1.0453 rl:2.2769 rb:1.0403 dl:1115-1119 gd:1
ttp: b588/782 bl:2.3177 bb:1.0431 rl:2.2778 rb:1.0403 dl:1081-1086 gd:1
ttp: b581/782 bl:2.3189 bb:1.0348 rl:2.2786 rb:1.0402 dl:1052-1056 gd:1
ttp: b574/782 bl:2.3648 bb:1.0612 rl:2.2803 rb:1.0406 dl:1025-1029 gd:1
ttp: b567/782 bl:2.2620 bb:1.0155 rl:2.2800 rb:1.0402 dl:1001-1004 gd:1
ttp: b559/782 bl:2.2901 bb:1.0372 rl:2.2801 rb:1.0401 dl:972-975 gd:1
ttp: b552/782 bl:2.2725 bb:1.0180 rl:2.2800 rb:1.0397 dl:949-952 gd:1
ttp: b545/782 bl:2.3315 bb:1.0309 rl:2.2809 rb:1.0396 dl:927-930 gd:1
ttp: b537/782 bl:2.3739 bb:1.0708 rl:2.2823 rb:1.0401 dl:902-905 gd:1
ttp: b529/782 bl:2.3052 bb:1.0127 rl:2.2827 rb:1.0396 dl:878-882 gd:1
ttp: b521/782 bl:2.3556 bb:1.0677 rl:2.2837 rb:1.0400 dl:854-858 gd:1
ttp: b513/782 bl:2.3647 bb:1.0381 rl:2.2849 rb:1.0400 dl:832-835 gd:1
ttp: b505/782 bl:2.3265 bb:1.0639 rl:2.2854 rb:1.0403 dl:809-812 gd:1
ttp: b497/782 bl:2.3381 bb:1.0427 rl:2.2861 rb:1.0404 dl:788-791 gd:1
ttp: b488/782 bl:2.2900 bb:1.0077 rl:2.2861 rb:1.0400 dl:766-769 gd:1
ttp: b481/782 bl:2.2943 bb:1.0429 rl:2.2862 rb:1.0400 dl:749-752 gd:1
ttp: b470/782 bl:2.3520 bb:1.0585 rl:2.2870 rb:1.0402 dl:724-726 gd:1
ttp: b459/782 bl:2.2789 bb:1.0434 rl:2.2869 rb:1.0402 dl:700-701 gd:1
ttp: b450/782 bl:2.3587 bb:1.0339 rl:2.2877 rb:1.0402 dl:680-682 gd:1
ttp: b442/782 bl:2.2541 bb:1.0287 rl:2.2873 rb:1.0401 dl:664-666 gd:1
ttp: b434/782 bl:2.3642 bb:1.0496 rl:2.2881 rb:1.0401 dl:647-648 gd:1
ttp: b426/782 bl:2.2498 bb:1.0411 rl:2.2877 rb:1.0402 dl:632-634 gd:1
ttp: b418/782 bl:2.2771 bb:1.0339 rl:2.2876 rb:1.0401 dl:617-618 gd:1
ttp: b410/782 bl:2.3156 bb:1.0167 rl:2.2879 rb:1.0399 dl:601-603 gd:1
ttp: b400/782 bl:2.3032 bb:1.0364 rl:2.2880 rb:1.0399 dl:582-584 gd:1
ttp: b387/782 bl:2.3544 bb:1.0799 rl:2.2885 rb:1.0402 dl:559-561 gd:1
ttp: b379/782 bl:2.4219 bb:1.0887 rl:2.2896 rb:1.0406 dl:545-547 gd:1
ttp: b371/782 bl:2.2587 bb:1.1029 rl:2.2893 rb:1.0410 dl:532-533 gd:1
ttp: b363/782 bl:2.3773 bb:1.0641 rl:2.2900 rb:1.0412 dl:518-521 gd:1
ttp: b355/782 bl:2.3041 bb:1.0692 rl:2.2901 rb:1.0414 dl:504-506 gd:1
ttp: b340/782 bl:2.4553 bb:1.0793 rl:2.2912 rb:1.0416 dl:482-483 gd:1
ttp: b332/782 bl:2.3043 bb:1.0431 rl:2.2913 rb:1.0416 dl:469-471 gd:1
ttp: b324/782 bl:2.3116 bb:1.0807 rl:2.2914 rb:1.0419 dl:458-459 gd:1
ttp: b316/782 bl:2.3617 bb:1.0773 rl:2.2918 rb:1.0421 dl:445-446 gd:1
ttp: b305/782 bl:2.3341 bb:1.0849 rl:2.2921 rb:1.0423 dl:429-430 gd:1
ttp: b293/782 bl:2.4270 bb:1.0943 rl:2.2928 rb:1.0426 dl:410-412 gd:1
ttp: b285/782 bl:2.3743 bb:1.0817 rl:2.2933 rb:1.0428 dl:399-400 gd:1
ttp: b277/782 bl:2.2697 bb:1.0689 rl:2.2931 rb:1.0430 dl:388-389 gd:1
ttp: b262/782 bl:2.4493 bb:1.1458 rl:2.2939 rb:1.0435 dl:369-370 gd:1
ttp: b254/782 bl:2.3428 bb:1.1107 rl:2.2941 rb:1.0438 dl:358-360 gd:1
ttp: b243/782 bl:2.3534 bb:1.0799 rl:2.2944 rb:1.0439 dl:345-346 gd:1
ttp: b231/782 bl:2.3038 bb:1.0823 rl:2.2944 rb:1.0441 dl:330-331 gd:1
ttp: b223/782 bl:2.3258 bb:1.1229 rl:2.2946 rb:1.0444 dl:321-322 gd:1
ttp: b208/782 bl:2.3871 bb:1.1300 rl:2.2949 rb:1.0447 dl:304-305 gd:1
ttp: b200/782 bl:2.3638 bb:1.0929 rl:2.2952 rb:1.0449 dl:296-297 gd:1
ttp: b192/782 bl:2.3802 bb:1.1560 rl:2.2955 rb:1.0453 dl:286-288 gd:1
ttp: b177/782 bl:2.4015 bb:1.1065 rl:2.2959 rb:1.0455 dl:271-272 gd:1
ttp: b169/782 bl:2.3739 bb:1.1157 rl:2.2961 rb:1.0457 dl:263-264 gd:1
ttp: b154/782 bl:2.4654 bb:1.2024 rl:2.2967 rb:1.0462 dl:249-250 gd:1
ttp: b146/782 bl:2.4574 bb:1.1741 rl:2.2972 rb:1.0466 dl:241-242 gd:1
ttp: b131/782 bl:2.3840 bb:1.1511 rl:2.2974 rb:1.0468 dl:227-228 gd:1
ttp: b116/782 bl:2.4952 bb:1.1329 rl:2.2980 rb:1.0471 dl:213-214 gd:1
ttp: b108/782 bl:2.3914 bb:1.1529 rl:2.2982 rb:1.0473 dl:206-207 gd:1
ttp: b94/782 bl:2.5644 bb:1.2118 rl:2.2988 rb:1.0477 dl:193-194 gd:1
ttp: b82/782 bl:2.4854 bb:1.1830 rl:2.2993 rb:1.0480 dl:183-183 gd:1
ttp: b71/782 bl:2.4613 bb:1.1763 rl:2.2996 rb:1.0483 dl:173-173 gd:1
ttp: b58/782 bl:2.5125 bb:1.2194 rl:2.3001 rb:1.0486 dl:161-162 gd:1
ttp: b47/782 bl:2.4397 bb:1.1389 rl:2.3003 rb:1.0488 dl:150-151 gd:1
ttp: b34/782 bl:2.6194 bb:1.1992 rl:2.3009 rb:1.0490 dl:137-138 gd:1
ttp: b24/782 bl:2.4485 bb:1.1548 rl:2.3011 rb:1.0492 dl:127-128 gd:1
ttp: b9/782 bl:2.7610 bb:1.2598 rl:2.3017 rb:1.0495 dl:105-107 gd:1
quantized_ttt_phased val_loss:2.31944212 val_bpb:1.05989454 eval_time:508785ms
total_eval_time:508.8s
