
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c125/250 lr:0.000503 t:8.9s
tttg: c126/250 lr:0.000497 t:9.0s
tttg: c127/250 lr:0.000491 t:9.0s
tttg: c128/250 lr:0.000484 t:9.1s
tttg: c129/250 lr:0.000478 t:9.2s
tttg: c130/250 lr:0.000472 t:9.3s
tttg: c131/250 lr:0.000465 t:9.3s
tttg: c132/250 lr:0.000459 t:9.4s
tttg: c133/250 lr:0.000453 t:9.5s
tttg: c134/250 lr:0.000446 t:9.5s
tttg: c135/250 lr:0.000440 t:9.6s
tttg: c136/250 lr:0.000434 t:9.7s
tttg: c137/250 lr:0.000428 t:9.8s
tttg: c138/250 lr:0.000421 t:9.8s
tttg: c139/250 lr:0.000415 t:9.9s
tttg: c140/250 lr:0.000409 t:10.0s
tttg: c141/250 lr:0.000403 t:10.0s
tttg: c142/250 lr:0.000397 t:10.1s
tttg: c143/250 lr:0.000390 t:10.2s
tttg: c144/250 lr:0.000384 t:10.2s
tttg: c145/250 lr:0.000378 t:10.3s
tttg: c146/250 lr:0.000372 t:10.4s
tttg: c147/250 lr:0.000366 t:10.5s
tttg: c148/250 lr:0.000360 t:10.5s
tttg: c149/250 lr:0.000354 t:10.6s
tttg: c150/250 lr:0.000348 t:10.7s
tttg: c151/250 lr:0.000342 t:10.8s
tttg: c152/250 lr:0.000336 t:10.8s
tttg: c153/250 lr:0.000330 t:10.9s
tttg: c154/250 lr:0.000324 t:11.0s
tttg: c155/250 lr:0.000318 t:11.0s
tttg: c156/250 lr:0.000312 t:11.1s
tttg: c157/250 lr:0.000306 t:11.2s
tttg: c158/250 lr:0.000301 t:11.2s
tttg: c159/250 lr:0.000295 t:11.3s
tttg: c160/250 lr:0.000289 t:11.4s
tttg: c161/250 lr:0.000283 t:11.5s
tttg: c162/250 lr:0.000278 t:11.5s
tttg: c163/250 lr:0.000272 t:11.6s
tttg: c164/250 lr:0.000267 t:11.7s
tttg: c165/250 lr:0.000261 t:11.7s
tttg: c166/250 lr:0.000255 t:11.8s
tttg: c167/250 lr:0.000250 t:11.9s
tttg: c168/250 lr:0.000245 t:12.0s
tttg: c169/250 lr:0.000239 t:12.0s
tttg: c170/250 lr:0.000234 t:12.1s
tttg: c171/250 lr:0.000228 t:12.2s
tttg: c172/250 lr:0.000223 t:12.2s
tttg: c173/250 lr:0.000218 t:12.3s
tttg: c174/250 lr:0.000213 t:12.4s
tttg: c175/250 lr:0.000208 t:12.5s
tttg: c176/250 lr:0.000203 t:12.5s
tttg: c177/250 lr:0.000197 t:12.6s
tttg: c178/250 lr:0.000193 t:12.7s
tttg: c179/250 lr:0.000188 t:12.7s
tttg: c180/250 lr:0.000183 t:12.8s
tttg: c181/250 lr:0.000178 t:12.9s
tttg: c182/250 lr:0.000173 t:13.0s
tttg: c183/250 lr:0.000168 t:13.0s
tttg: c184/250 lr:0.000164 t:13.1s
tttg: c185/250 lr:0.000159 t:13.2s
tttg: c186/250 lr:0.000154 t:13.2s
tttg: c187/250 lr:0.000150 t:13.3s
tttg: c188/250 lr:0.000145 t:13.4s
tttg: c189/250 lr:0.000141 t:13.5s
tttg: c190/250 lr:0.000137 t:13.5s
tttg: c191/250 lr:0.000132 t:13.6s
tttg: c192/250 lr:0.000128 t:13.7s
tttg: c193/250 lr:0.000124 t:13.8s
tttg: c194/250 lr:0.000120 t:13.8s
tttg: c195/250 lr:0.000116 t:13.9s
tttg: c196/250 lr:0.000112 t:14.0s
tttg: c197/250 lr:0.000108 t:14.0s
tttg: c198/250 lr:0.000104 t:14.1s
tttg: c199/250 lr:0.000100 t:14.2s
tttg: c200/250 lr:0.000096 t:14.2s
tttg: c201/250 lr:0.000093 t:14.3s
tttg: c202/250 lr:0.000089 t:14.4s
tttg: c203/250 lr:0.000085 t:14.5s
tttg: c204/250 lr:0.000082 t:14.5s
tttg: c205/250 lr:0.000078 t:14.6s
tttg: c206/250 lr:0.000075 t:14.7s
tttg: c207/250 lr:0.000072 t:14.7s
tttg: c208/250 lr:0.000069 t:14.8s
tttg: c209/250 lr:0.000065 t:14.9s
tttg: c210/250 lr:0.000062 t:15.0s
tttg: c211/250 lr:0.000059 t:15.0s
tttg: c212/250 lr:0.000056 t:15.1s
tttg: c213/250 lr:0.000053 t:15.2s
tttg: c214/250 lr:0.000051 t:15.2s
tttg: c215/250 lr:0.000048 t:15.3s
tttg: c216/250 lr:0.000045 t:15.4s
tttg: c217/250 lr:0.000043 t:15.5s
tttg: c218/250 lr:0.000040 t:15.5s
tttg: c219/250 lr:0.000038 t:15.6s
tttg: c220/250 lr:0.000035 t:15.7s
tttg: c221/250 lr:0.000033 t:15.7s
tttg: c222/250 lr:0.000031 t:15.8s
tttg: c223/250 lr:0.000029 t:15.9s
tttg: c224/250 lr:0.000027 t:16.0s
tttg: c225/250 lr:0.000025 t:16.0s
tttg: c226/250 lr:0.000023 t:16.1s
tttg: c227/250 lr:0.000021 t:16.2s
tttg: c228/250 lr:0.000019 t:16.2s
tttg: c229/250 lr:0.000017 t:16.3s
tttg: c230/250 lr:0.000016 t:16.4s
tttg: c231/250 lr:0.000014 t:16.5s
tttg: c232/250 lr:0.000013 t:16.5s
tttg: c233/250 lr:0.000011 t:16.6s
tttg: c234/250 lr:0.000010 t:16.7s
tttg: c235/250 lr:0.000009 t:16.7s
tttg: c236/250 lr:0.000008 t:16.8s
tttg: c237/250 lr:0.000007 t:16.9s
tttg: c238/250 lr:0.000006 t:16.9s
tttg: c239/250 lr:0.000005 t:17.0s
tttg: c240/250 lr:0.000004 t:17.1s
tttg: c241/250 lr:0.000003 t:17.2s
tttg: c242/250 lr:0.000003 t:17.2s
tttg: c243/250 lr:0.000002 t:17.3s
tttg: c244/250 lr:0.000001 t:17.4s
tttg: c245/250 lr:0.000001 t:17.5s
tttg: c246/250 lr:0.000001 t:17.5s
tttg: c247/250 lr:0.000000 t:17.6s
tttg: c248/250 lr:0.000000 t:17.7s
tttg: c249/250 lr:0.000000 t:17.7s
ttpr: phase:3/3 t:288.1s
ttp: b741/782 bl:2.3254 bb:1.0428 rl:2.2276 rb:1.0372 dl:2686-2730 gd:1
ttp: b730/782 bl:2.2834 bb:1.0035 rl:2.2329 rb:1.0339 dl:2352-2376 gd:1
ttp: b721/782 bl:2.3182 bb:1.0295 rl:2.2397 rb:1.0335 dl:2144-2163 gd:1
ttp: b716/782 bl:2.2568 bb:1.0429 rl:2.2409 rb:1.0342 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3709 bb:1.0657 rl:2.2489 rb:1.0361 dl:1885-1898 gd:1
ttp: b702/782 bl:2.4406 bb:1.0876 rl:2.2597 rb:1.0391 dl:1847-1858 gd:1
ttp: b689/782 bl:2.4012 bb:1.0811 rl:2.2667 rb:1.0412 dl:1706-1715 gd:1
ttp: b685/782 bl:2.3120 bb:1.0346 rl:2.2688 rb:1.0409 dl:1665-1675 gd:1
ttp: b678/782 bl:2.3567 bb:1.0316 rl:2.2725 rb:1.0405 dl:1601-1610 gd:1
ttp: b665/782 bl:2.3396 bb:1.0510 rl:2.2751 rb:1.0409 dl:1500-1507 gd:1
ttp: b659/782 bl:2.3156 bb:1.0450 rl:2.2765 rb:1.0411 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2605 bb:1.0275 rl:2.2760 rb:1.0406 dl:1411-1419 gd:1
ttp: b643/782 bl:2.3650 bb:1.0299 rl:2.2787 rb:1.0403 dl:1356-1362 gd:1
ttp: b634/782 bl:2.3900 bb:1.0522 rl:2.2820 rb:1.0406 dl:1302-1308 gd:1
ttp: b624/782 bl:2.3624 bb:1.0694 rl:2.2842 rb:1.0414 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4116 bb:1.0461 rl:2.2874 rb:1.0415 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3574 bb:1.0831 rl:2.2891 rb:1.0425 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2721 bb:1.0181 rl:2.2887 rb:1.0420 dl:1133-1137 gd:1
ttp: b593/782 bl:2.3025 bb:1.0164 rl:2.2890 rb:1.0414 dl:1103-1107 gd:1
ttp: b584/782 bl:2.3099 bb:1.0444 rl:2.2894 rb:1.0414 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3893 bb:1.0990 rl:2.2914 rb:1.0426 dl:1033-1037 gd:1
ttp: b569/782 bl:2.3129 bb:1.0458 rl:2.2918 rb:1.0426 dl:1007-1010 gd:1
ttp: b560/782 bl:2.2764 bb:1.0130 rl:2.2915 rb:1.0421 dl:975-979 gd:1
ttp: b546/782 bl:2.3340 bb:1.0377 rl:2.2922 rb:1.0420 dl:930-934 gd:1
ttp: b538/782 bl:2.3476 bb:1.0510 rl:2.2931 rb:1.0422 dl:905-909 gd:1
ttp: b530/782 bl:2.4215 bb:1.0891 rl:2.2951 rb:1.0429 dl:882-884 gd:1
ttp: b522/782 bl:2.3149 bb:1.0382 rl:2.2954 rb:1.0428 dl:858-860 gd:1
ttp: b514/782 bl:2.3185 bb:1.0703 rl:2.2957 rb:1.0432 dl:835-838 gd:1
ttp: b506/782 bl:2.3569 bb:1.0177 rl:2.2965 rb:1.0428 dl:812-814 gd:1
ttp: b498/782 bl:2.3640 bb:1.0565 rl:2.2974 rb:1.0430 dl:791-794 gd:1
ttp: b490/782 bl:2.4000 bb:1.0599 rl:2.2987 rb:1.0432 dl:771-773 gd:1
ttp: b482/782 bl:2.3400 bb:1.0520 rl:2.2992 rb:1.0433 dl:752-754 gd:1
ttp: b474/782 bl:2.3502 bb:1.0761 rl:2.2998 rb:1.0437 dl:733-735 gd:1
ttp: b466/782 bl:2.3994 bb:1.0345 rl:2.3009 rb:1.0436 dl:714-717 gd:1
ttp: b458/782 bl:2.2114 bb:1.0256 rl:2.2999 rb:1.0434 dl:697-700 gd:1
ttp: b450/782 bl:2.3745 bb:1.0409 rl:2.3007 rb:1.0434 dl:680-682 gd:1
ttp: b442/782 bl:2.2675 bb:1.0348 rl:2.3004 rb:1.0433 dl:664-666 gd:1
ttp: b434/782 bl:2.3778 bb:1.0556 rl:2.3011 rb:1.0434 dl:647-648 gd:1
ttp: b426/782 bl:2.2626 bb:1.0470 rl:2.3008 rb:1.0435 dl:632-634 gd:1
ttp: b418/782 bl:2.2913 bb:1.0404 rl:2.3007 rb:1.0434 dl:617-618 gd:1
ttp: b410/782 bl:2.3242 bb:1.0205 rl:2.3009 rb:1.0432 dl:601-603 gd:1
ttp: b402/782 bl:2.2515 bb:1.0020 rl:2.3005 rb:1.0429 dl:586-588 gd:1
ttp: b394/782 bl:2.2616 bb:0.9957 rl:2.3001 rb:1.0425 dl:571-573 gd:1
ttp: b388/782 bl:2.3192 bb:1.0459 rl:2.3003 rb:1.0425 dl:561-562 gd:1
ttp: b379/782 bl:2.4260 bb:1.0905 rl:2.3013 rb:1.0429 dl:545-547 gd:1
ttp: b370/782 bl:2.3742 bb:1.0869 rl:2.3018 rb:1.0432 dl:530-532 gd:1
ttp: b362/782 bl:2.3672 bb:1.0819 rl:2.3023 rb:1.0435 dl:517-518 gd:1
ttp: b354/782 bl:2.3203 bb:1.0735 rl:2.3024 rb:1.0437 dl:503-504 gd:1
ttp: b346/782 bl:2.3844 bb:1.0765 rl:2.3030 rb:1.0439 dl:491-492 gd:1
ttp: b339/782 bl:2.3520 bb:1.0860 rl:2.3033 rb:1.0442 dl:480-482 gd:1
ttp: b332/782 bl:2.3179 bb:1.0492 rl:2.3034 rb:1.0442 dl:469-471 gd:1
ttp: b325/782 bl:2.3565 bb:1.0839 rl:2.3037 rb:1.0444 dl:459-461 gd:1
ttp: b318/782 bl:2.3561 bb:1.0767 rl:2.3040 rb:1.0446 dl:448-450 gd:1
ttp: b310/782 bl:2.3024 bb:1.1037 rl:2.3040 rb:1.0450 dl:437-438 gd:1
ttp: b302/782 bl:2.3114 bb:1.0631 rl:2.3041 rb:1.0451 dl:424-426 gd:1
ttp: b294/782 bl:2.3200 bb:1.0837 rl:2.3041 rb:1.0453 dl:412-414 gd:1
ttp: b287/782 bl:2.4137 bb:1.0997 rl:2.3047 rb:1.0455 dl:402-403 gd:1
ttp: b280/782 bl:2.3417 bb:1.0918 rl:2.3049 rb:1.0458 dl:392-394 gd:1
ttp: b274/782 bl:2.3081 bb:1.0729 rl:2.3049 rb:1.0459 dl:384-385 gd:1
ttp: b268/782 bl:2.3648 bb:1.0804 rl:2.3052 rb:1.0461 dl:376-378 gd:1
ttp: b262/782 bl:2.4545 bb:1.1482 rl:2.3059 rb:1.0465 dl:369-370 gd:1
ttp: b256/782 bl:2.5467 bb:1.1242 rl:2.3070 rb:1.0469 dl:361-362 gd:1
ttp: b249/782 bl:2.4543 bb:1.1055 rl:2.3077 rb:1.0472 dl:352-354 gd:1
ttp: b242/782 bl:2.3890 bb:1.1059 rl:2.3081 rb:1.0474 dl:344-345 gd:1
ttp: b234/782 bl:2.4225 bb:1.1479 rl:2.3085 rb:1.0478 dl:334-335 gd:1
ttp: b228/782 bl:2.3462 bb:1.0923 rl:2.3087 rb:1.0480 dl:327-328 gd:1
ttp: b219/782 bl:2.3486 bb:1.1237 rl:2.3088 rb:1.0483 dl:316-317 gd:1
ttp: b211/782 bl:2.4198 bb:1.1023 rl:2.3093 rb:1.0485 dl:307-308 gd:1
ttp: b203/782 bl:2.4410 bb:1.1136 rl:2.3098 rb:1.0487 dl:299-300 gd:1
ttp: b194/782 bl:2.4554 bb:1.1249 rl:2.3103 rb:1.0490 dl:289-290 gd:1
ttp: b187/782 bl:2.4615 bb:1.1375 rl:2.3108 rb:1.0493 dl:281-282 gd:1
ttp: b180/782 bl:2.4377 bb:1.1168 rl:2.3112 rb:1.0495 dl:274-275 gd:1
ttp: b173/782 bl:2.4834 bb:1.1370 rl:2.3118 rb:1.0498 dl:267-268 gd:1
ttp: b166/782 bl:2.4773 bb:1.1073 rl:2.3123 rb:1.0500 dl:260-262 gd:1
ttp: b158/782 bl:2.3526 bb:1.1123 rl:2.3124 rb:1.0502 dl:253-254 gd:1
ttp: b151/782 bl:2.4806 bb:1.1467 rl:2.3130 rb:1.0505 dl:246-247 gd:1
ttp: b144/782 bl:2.3658 bb:1.1120 rl:2.3131 rb:1.0507 dl:239-240 gd:1
ttp: b138/782 bl:2.3881 bb:1.1111 rl:2.3133 rb:1.0508 dl:233-234 gd:1
ttp: b131/782 bl:2.3978 bb:1.1578 rl:2.3135 rb:1.0511 dl:227-228 gd:1
ttp: b125/782 bl:2.4829 bb:1.1439 rl:2.3140 rb:1.0513 dl:222-222 gd:1
ttp: b117/782 bl:2.4802 bb:1.2051 rl:2.3144 rb:1.0517 dl:214-215 gd:1
ttp: b110/782 bl:2.3852 bb:1.1320 rl:2.3146 rb:1.0519 dl:208-208 gd:1
ttp: b101/782 bl:2.5263 bb:1.1612 rl:2.3151 rb:1.0522 dl:200-201 gd:1
ttp: b93/782 bl:2.4743 bb:1.1868 rl:2.3155 rb:1.0524 dl:192-193 gd:1
ttp: b84/782 bl:2.5230 bb:1.1997 rl:2.3159 rb:1.0528 dl:184-185 gd:1
ttp: b76/782 bl:2.5017 bb:1.1750 rl:2.3163 rb:1.0530 dl:177-178 gd:1
ttp: b68/782 bl:2.5184 bb:1.1753 rl:2.3167 rb:1.0532 dl:170-171 gd:1
ttp: b59/782 bl:2.5190 bb:1.2000 rl:2.3171 rb:1.0535 dl:162-163 gd:1
ttp: b50/782 bl:2.3970 bb:1.1616 rl:2.3172 rb:1.0537 dl:153-154 gd:1
ttp: b42/782 bl:2.4775 bb:1.2064 rl:2.3175 rb:1.0539 dl:145-146 gd:1
ttp: b34/782 bl:2.6374 bb:1.2074 rl:2.3180 rb:1.0542 dl:137-138 gd:1
ttp: b26/782 bl:2.6038 bb:1.2961 rl:2.3185 rb:1.0545 dl:129-130 gd:1
ttp: b18/782 bl:2.6452 bb:1.2061 rl:2.3189 rb:1.0547 dl:119-121 gd:1
ttp: b10/782 bl:2.6267 bb:1.1768 rl:2.3193 rb:1.0549 dl:107-109 gd:1
ttp: b2/782 bl:2.8333 bb:1.2453 rl:2.3198 rb:1.0551 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.33082656 val_bpb:1.06509678 eval_time:391198ms
total_eval_time:391.2s
[W420 05:27:52.330961080 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:52.434805375 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:52.444147126 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:52.447992809 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:52.679831421 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:52.680239623 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:52.694855738 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:53.288379974 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:27:55.805432452 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
