
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c122/250 lr:0.000522 t:9.0s
tttg: c123/250 lr:0.000516 t:9.1s
tttg: c124/250 lr:0.000509 t:9.2s
tttg: c125/250 lr:0.000503 t:9.3s
tttg: c126/250 lr:0.000497 t:9.3s
tttg: c127/250 lr:0.000491 t:9.4s
tttg: c128/250 lr:0.000484 t:9.5s
tttg: c129/250 lr:0.000478 t:9.5s
tttg: c130/250 lr:0.000472 t:9.6s
tttg: c131/250 lr:0.000465 t:9.7s
tttg: c132/250 lr:0.000459 t:9.8s
tttg: c133/250 lr:0.000453 t:9.8s
tttg: c134/250 lr:0.000446 t:9.9s
tttg: c135/250 lr:0.000440 t:10.0s
tttg: c136/250 lr:0.000434 t:10.1s
tttg: c137/250 lr:0.000428 t:10.1s
tttg: c138/250 lr:0.000421 t:10.2s
tttg: c139/250 lr:0.000415 t:10.3s
tttg: c140/250 lr:0.000409 t:10.4s
tttg: c141/250 lr:0.000403 t:10.4s
tttg: c142/250 lr:0.000397 t:10.5s
tttg: c143/250 lr:0.000390 t:10.6s
tttg: c144/250 lr:0.000384 t:10.7s
tttg: c145/250 lr:0.000378 t:10.7s
tttg: c146/250 lr:0.000372 t:10.8s
tttg: c147/250 lr:0.000366 t:10.9s
tttg: c148/250 lr:0.000360 t:10.9s
tttg: c149/250 lr:0.000354 t:11.0s
tttg: c150/250 lr:0.000348 t:11.1s
tttg: c151/250 lr:0.000342 t:11.2s
tttg: c152/250 lr:0.000336 t:11.2s
tttg: c153/250 lr:0.000330 t:11.3s
tttg: c154/250 lr:0.000324 t:11.4s
tttg: c155/250 lr:0.000318 t:11.5s
tttg: c156/250 lr:0.000312 t:11.5s
tttg: c157/250 lr:0.000306 t:11.6s
tttg: c158/250 lr:0.000301 t:11.7s
tttg: c159/250 lr:0.000295 t:11.8s
tttg: c160/250 lr:0.000289 t:11.8s
tttg: c161/250 lr:0.000283 t:11.9s
tttg: c162/250 lr:0.000278 t:12.0s
tttg: c163/250 lr:0.000272 t:12.0s
tttg: c164/250 lr:0.000267 t:12.1s
tttg: c165/250 lr:0.000261 t:12.2s
tttg: c166/250 lr:0.000255 t:12.3s
tttg: c167/250 lr:0.000250 t:12.3s
tttg: c168/250 lr:0.000245 t:12.4s
tttg: c169/250 lr:0.000239 t:12.5s
tttg: c170/250 lr:0.000234 t:12.6s
tttg: c171/250 lr:0.000228 t:12.6s
tttg: c172/250 lr:0.000223 t:12.7s
tttg: c173/250 lr:0.000218 t:12.8s
tttg: c174/250 lr:0.000213 t:12.9s
tttg: c175/250 lr:0.000208 t:12.9s
tttg: c176/250 lr:0.000203 t:13.0s
tttg: c177/250 lr:0.000197 t:13.1s
tttg: c178/250 lr:0.000193 t:13.2s
tttg: c179/250 lr:0.000188 t:13.2s
tttg: c180/250 lr:0.000183 t:13.3s
tttg: c181/250 lr:0.000178 t:13.4s
tttg: c182/250 lr:0.000173 t:13.5s
tttg: c183/250 lr:0.000168 t:13.5s
tttg: c184/250 lr:0.000164 t:13.6s
tttg: c185/250 lr:0.000159 t:13.7s
tttg: c186/250 lr:0.000154 t:13.8s
tttg: c187/250 lr:0.000150 t:13.8s
tttg: c188/250 lr:0.000145 t:13.9s
tttg: c189/250 lr:0.000141 t:14.0s
tttg: c190/250 lr:0.000137 t:14.0s
tttg: c191/250 lr:0.000132 t:14.1s
tttg: c192/250 lr:0.000128 t:14.2s
tttg: c193/250 lr:0.000124 t:14.3s
tttg: c194/250 lr:0.000120 t:14.3s
tttg: c195/250 lr:0.000116 t:14.4s
tttg: c196/250 lr:0.000112 t:14.5s
tttg: c197/250 lr:0.000108 t:14.6s
tttg: c198/250 lr:0.000104 t:14.6s
tttg: c199/250 lr:0.000100 t:14.7s
tttg: c200/250 lr:0.000096 t:14.8s
tttg: c201/250 lr:0.000093 t:14.9s
tttg: c202/250 lr:0.000089 t:14.9s
tttg: c203/250 lr:0.000085 t:15.0s
tttg: c204/250 lr:0.000082 t:15.1s
tttg: c205/250 lr:0.000078 t:15.1s
tttg: c206/250 lr:0.000075 t:15.2s
tttg: c207/250 lr:0.000072 t:15.3s
tttg: c208/250 lr:0.000069 t:15.4s
tttg: c209/250 lr:0.000065 t:15.4s
tttg: c210/250 lr:0.000062 t:15.5s
tttg: c211/250 lr:0.000059 t:15.6s
tttg: c212/250 lr:0.000056 t:15.7s
tttg: c213/250 lr:0.000053 t:15.7s
tttg: c214/250 lr:0.000051 t:15.8s
tttg: c215/250 lr:0.000048 t:15.9s
tttg: c216/250 lr:0.000045 t:16.0s
tttg: c217/250 lr:0.000043 t:16.0s
tttg: c218/250 lr:0.000040 t:16.1s
tttg: c219/250 lr:0.000038 t:16.2s
tttg: c220/250 lr:0.000035 t:16.2s
tttg: c221/250 lr:0.000033 t:16.3s
tttg: c222/250 lr:0.000031 t:16.4s
tttg: c223/250 lr:0.000029 t:16.5s
tttg: c224/250 lr:0.000027 t:16.5s
tttg: c225/250 lr:0.000025 t:16.6s
tttg: c226/250 lr:0.000023 t:16.7s
tttg: c227/250 lr:0.000021 t:16.8s
tttg: c228/250 lr:0.000019 t:16.8s
tttg: c229/250 lr:0.000017 t:16.9s
tttg: c230/250 lr:0.000016 t:17.0s
tttg: c231/250 lr:0.000014 t:17.1s
tttg: c232/250 lr:0.000013 t:17.2s
tttg: c233/250 lr:0.000011 t:17.2s
tttg: c234/250 lr:0.000010 t:17.3s
tttg: c235/250 lr:0.000009 t:17.4s
tttg: c236/250 lr:0.000008 t:17.5s
tttg: c237/250 lr:0.000007 t:17.5s
tttg: c238/250 lr:0.000006 t:17.6s
tttg: c239/250 lr:0.000005 t:17.7s
tttg: c240/250 lr:0.000004 t:17.8s
tttg: c241/250 lr:0.000003 t:17.8s
tttg: c242/250 lr:0.000003 t:17.9s
tttg: c243/250 lr:0.000002 t:18.0s
tttg: c244/250 lr:0.000001 t:18.1s
tttg: c245/250 lr:0.000001 t:18.1s
tttg: c246/250 lr:0.000001 t:18.2s
tttg: c247/250 lr:0.000000 t:18.3s
tttg: c248/250 lr:0.000000 t:18.3s
tttg: c249/250 lr:0.000000 t:18.4s
ttpr: phase:3/3 t:289.7s
ttp: b743/782 bl:2.3404 bb:1.0663 rl:2.2507 rb:1.0418 dl:2762-2805 gd:1
ttp: b728/782 bl:2.3674 bb:1.0838 rl:2.2604 rb:1.0453 dl:2306-2324 gd:1
ttp: b720/782 bl:2.3665 bb:1.0703 rl:2.2679 rb:1.0471 dl:2125-2144 gd:1
ttp: b717/782 bl:2.2646 bb:1.0369 rl:2.2677 rb:1.0465 dl:2070-2088 gd:1
ttp: b705/782 bl:2.3728 bb:1.0665 rl:2.2735 rb:1.0476 dl:1885-1898 gd:1
ttp: b703/782 bl:2.3479 bb:1.0329 rl:2.2774 rb:1.0468 dl:1859-1872 gd:1
ttp: b692/782 bl:2.3046 bb:1.0346 rl:2.2786 rb:1.0462 dl:1737-1746 gd:1
ttp: b682/782 bl:2.3566 bb:1.0635 rl:2.2819 rb:1.0470 dl:1638-1646 gd:1
ttp: b674/782 bl:2.4103 bb:1.0916 rl:2.2868 rb:1.0487 dl:1571-1578 gd:1
ttp: b670/782 bl:2.3560 bb:1.0721 rl:2.2894 rb:1.0496 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3372 bb:1.1150 rl:2.2909 rb:1.0516 dl:1439-1445 gd:1
ttp: b650/782 bl:2.3251 bb:1.0559 rl:2.2920 rb:1.0518 dl:1398-1406 gd:1
ttp: b641/782 bl:2.3016 bb:1.0301 rl:2.2923 rb:1.0511 dl:1343-1349 gd:1
ttp: b632/782 bl:2.3610 bb:1.0388 rl:2.2941 rb:1.0508 dl:1290-1297 gd:1
ttp: b630/782 bl:2.3318 bb:1.0432 rl:2.2951 rb:1.0506 dl:1280-1285 gd:1
ttp: b623/782 bl:2.3447 bb:1.0232 rl:2.2963 rb:1.0499 dl:1243-1249 gd:1
ttp: b615/782 bl:2.3284 bb:1.0514 rl:2.2971 rb:1.0499 dl:1200-1205 gd:1
ttp: b601/782 bl:2.3397 bb:1.0243 rl:2.2980 rb:1.0493 dl:1137-1141 gd:1
ttp: b596/782 bl:2.2988 bb:1.0510 rl:2.2980 rb:1.0494 dl:1115-1119 gd:1
ttp: b589/782 bl:2.2837 bb:1.0142 rl:2.2977 rb:1.0486 dl:1086-1089 gd:1
ttp: b580/782 bl:2.3257 bb:1.0204 rl:2.2983 rb:1.0481 dl:1048-1052 gd:1
ttp: b576/782 bl:2.3870 bb:1.0980 rl:2.2999 rb:1.0490 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3704 bb:1.0882 rl:2.3011 rb:1.0497 dl:1004-1007 gd:1
ttp: b561/782 bl:2.2559 bb:1.0176 rl:2.3003 rb:1.0491 dl:979-983 gd:1
ttp: b554/782 bl:2.4398 bb:1.0983 rl:2.3026 rb:1.0499 dl:955-959 gd:1
ttp: b546/782 bl:2.3362 bb:1.0387 rl:2.3031 rb:1.0497 dl:930-934 gd:1
ttp: b538/782 bl:2.3473 bb:1.0509 rl:2.3037 rb:1.0498 dl:905-909 gd:1
ttp: b530/782 bl:2.4185 bb:1.0878 rl:2.3053 rb:1.0503 dl:882-884 gd:1
ttp: b522/782 bl:2.3178 bb:1.0395 rl:2.3055 rb:1.0502 dl:858-860 gd:1
ttp: b514/782 bl:2.3161 bb:1.0692 rl:2.3056 rb:1.0504 dl:835-838 gd:1
ttp: b506/782 bl:2.3563 bb:1.0174 rl:2.3063 rb:1.0500 dl:812-814 gd:1
ttp: b498/782 bl:2.3629 bb:1.0560 rl:2.3070 rb:1.0500 dl:791-794 gd:1
ttp: b489/782 bl:2.3993 bb:1.0795 rl:2.3080 rb:1.0504 dl:769-771 gd:1
ttp: b477/782 bl:2.4096 bb:1.0377 rl:2.3091 rb:1.0502 dl:740-742 gd:1
ttp: b468/782 bl:2.3693 bb:1.0665 rl:2.3098 rb:1.0504 dl:719-721 gd:1
ttp: b466/782 bl:2.3968 bb:1.0333 rl:2.3107 rb:1.0502 dl:714-717 gd:1
ttp: b458/782 bl:2.2167 bb:1.0281 rl:2.3097 rb:1.0500 dl:697-700 gd:1
ttp: b449/782 bl:2.4247 bb:1.0654 rl:2.3108 rb:1.0502 dl:678-680 gd:1
ttp: b439/782 bl:2.3370 bb:1.0428 rl:2.3111 rb:1.0501 dl:657-659 gd:1
ttp: b431/782 bl:2.3860 bb:1.0585 rl:2.3118 rb:1.0502 dl:642-643 gd:1
ttp: b423/782 bl:2.3194 bb:1.0583 rl:2.3118 rb:1.0502 dl:626-629 gd:1
ttp: b413/782 bl:2.3810 bb:1.0671 rl:2.3124 rb:1.0504 dl:607-609 gd:1
ttp: b405/782 bl:2.3660 bb:1.0618 rl:2.3128 rb:1.0505 dl:592-593 gd:1
ttp: b397/782 bl:2.3703 bb:1.0512 rl:2.3133 rb:1.0505 dl:577-579 gd:1
ttp: b388/782 bl:2.3198 bb:1.0462 rl:2.3133 rb:1.0504 dl:561-562 gd:1
ttp: b380/782 bl:2.3708 bb:1.0933 rl:2.3137 rb:1.0508 dl:547-549 gd:1
ttp: b372/782 bl:2.3458 bb:1.0536 rl:2.3140 rb:1.0508 dl:533-535 gd:1
ttp: b364/782 bl:2.3578 bb:1.0661 rl:2.3143 rb:1.0509 dl:521-522 gd:1
ttp: b356/782 bl:2.3546 bb:1.0603 rl:2.3145 rb:1.0509 dl:506-508 gd:1
ttp: b348/782 bl:2.3739 bb:1.0647 rl:2.3149 rb:1.0510 dl:494-495 gd:1
ttp: b340/782 bl:2.4674 bb:1.0847 rl:2.3159 rb:1.0512 dl:482-483 gd:1
ttp: b332/782 bl:2.3189 bb:1.0497 rl:2.3159 rb:1.0512 dl:469-471 gd:1
ttp: b324/782 bl:2.3283 bb:1.0885 rl:2.3160 rb:1.0515 dl:458-459 gd:1
ttp: b316/782 bl:2.3808 bb:1.0861 rl:2.3163 rb:1.0516 dl:445-446 gd:1
ttp: b280/782 bl:2.3499 bb:1.0956 rl:2.3165 rb:1.0519 dl:392-394 gd:1
ttp: b272/782 bl:2.3705 bb:1.0949 rl:2.3167 rb:1.0521 dl:382-383 gd:1
ttp: b264/782 bl:2.4341 bb:1.1092 rl:2.3173 rb:1.0523 dl:371-372 gd:1
ttp: b256/782 bl:2.5427 bb:1.1224 rl:2.3183 rb:1.0526 dl:361-362 gd:1
ttp: b249/782 bl:2.4589 bb:1.1075 rl:2.3189 rb:1.0529 dl:352-354 gd:1
ttp: b242/782 bl:2.3966 bb:1.1094 rl:2.3192 rb:1.0531 dl:344-345 gd:1
ttp: b235/782 bl:2.2990 bb:1.1068 rl:2.3192 rb:1.0533 dl:335-336 gd:1
ttp: b228/782 bl:2.3461 bb:1.0923 rl:2.3193 rb:1.0535 dl:327-328 gd:1
ttp: b221/782 bl:2.4128 bb:1.1244 rl:2.3196 rb:1.0537 dl:318-320 gd:1
ttp: b214/782 bl:2.3445 bb:1.1219 rl:2.3197 rb:1.0540 dl:310-312 gd:1
ttp: b207/782 bl:2.3655 bb:1.1368 rl:2.3199 rb:1.0543 dl:303-304 gd:1
ttp: b199/782 bl:2.4407 bb:1.1483 rl:2.3203 rb:1.0546 dl:295-296 gd:1
ttp: b191/782 bl:2.4246 bb:1.1030 rl:2.3207 rb:1.0548 dl:285-286 gd:1
ttp: b184/782 bl:2.4038 bb:1.1332 rl:2.3209 rb:1.0550 dl:278-279 gd:1
ttp: b176/782 bl:2.3268 bb:1.1301 rl:2.3210 rb:1.0552 dl:270-271 gd:1
ttp: b167/782 bl:2.5341 bb:1.1306 rl:2.3216 rb:1.0555 dl:262-263 gd:1
ttp: b159/782 bl:2.4871 bb:1.1539 rl:2.3221 rb:1.0558 dl:254-255 gd:1
ttp: b152/782 bl:2.4026 bb:1.1507 rl:2.3224 rb:1.0560 dl:247-248 gd:1
ttp: b145/782 bl:2.5440 bb:1.1759 rl:2.3230 rb:1.0564 dl:240-241 gd:1
ttp: b140/782 bl:2.4502 bb:1.1440 rl:2.3233 rb:1.0566 dl:235-236 gd:1
ttp: b132/782 bl:2.4426 bb:1.1600 rl:2.3236 rb:1.0569 dl:228-229 gd:1
ttp: b124/782 bl:2.3877 bb:1.1663 rl:2.3238 rb:1.0571 dl:220-222 gd:1
ttp: b117/782 bl:2.4901 bb:1.2099 rl:2.3242 rb:1.0575 dl:214-215 gd:1
ttp: b110/782 bl:2.3752 bb:1.1272 rl:2.3243 rb:1.0576 dl:208-208 gd:1
ttp: b101/782 bl:2.5322 bb:1.1639 rl:2.3248 rb:1.0579 dl:200-201 gd:1
ttp: b92/782 bl:2.4407 bb:1.1613 rl:2.3251 rb:1.0581 dl:191-192 gd:1
ttp: b85/782 bl:2.5155 bb:1.2047 rl:2.3255 rb:1.0584 dl:185-186 gd:1
ttp: b77/782 bl:2.5284 bb:1.2419 rl:2.3259 rb:1.0587 dl:178-179 gd:1
ttp: b71/782 bl:2.4695 bb:1.1802 rl:2.3262 rb:1.0590 dl:173-173 gd:1
ttp: b61/782 bl:2.4698 bb:1.2225 rl:2.3265 rb:1.0593 dl:164-165 gd:1
ttp: b52/782 bl:2.6817 bb:1.2518 rl:2.3271 rb:1.0596 dl:155-156 gd:1
ttp: b44/782 bl:2.5717 bb:1.2000 rl:2.3275 rb:1.0598 dl:147-148 gd:1
ttp: b36/782 bl:2.5397 bb:1.2255 rl:2.3278 rb:1.0601 dl:139-140 gd:1
ttp: b28/782 bl:2.6225 bb:1.2163 rl:2.3283 rb:1.0603 dl:131-132 gd:1
ttp: b20/782 bl:2.5898 bb:1.2401 rl:2.3286 rb:1.0605 dl:122-123 gd:1
ttp: b12/782 bl:2.5873 bb:1.1967 rl:2.3290 rb:1.0607 dl:110-112 gd:1
ttp: b5/782 bl:2.7274 bb:1.2409 rl:2.3294 rb:1.0609 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.33097712 val_bpb:1.06516558 eval_time:390156ms
total_eval_time:390.2s
[W420 03:47:57.246082878 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:47:57.628192322 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:47:57.653074921 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:47:58.793976781 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:47:58.950436010 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:47:58.197399520 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:47:58.297257410 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:47:59.946026701 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 03:48:00.059350102 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
