
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c124/250 lr:0.000509 t:9.3s
tttg: c125/250 lr:0.000503 t:9.4s
tttg: c126/250 lr:0.000497 t:9.4s
tttg: c127/250 lr:0.000491 t:9.5s
tttg: c128/250 lr:0.000484 t:9.6s
tttg: c129/250 lr:0.000478 t:9.7s
tttg: c130/250 lr:0.000472 t:9.7s
tttg: c131/250 lr:0.000465 t:9.8s
tttg: c132/250 lr:0.000459 t:9.9s
tttg: c133/250 lr:0.000453 t:10.0s
tttg: c134/250 lr:0.000446 t:10.0s
tttg: c135/250 lr:0.000440 t:10.1s
tttg: c136/250 lr:0.000434 t:10.2s
tttg: c137/250 lr:0.000428 t:10.3s
tttg: c138/250 lr:0.000421 t:10.3s
tttg: c139/250 lr:0.000415 t:10.4s
tttg: c140/250 lr:0.000409 t:10.5s
tttg: c141/250 lr:0.000403 t:10.6s
tttg: c142/250 lr:0.000397 t:10.6s
tttg: c143/250 lr:0.000390 t:10.7s
tttg: c144/250 lr:0.000384 t:10.8s
tttg: c145/250 lr:0.000378 t:10.9s
tttg: c146/250 lr:0.000372 t:10.9s
tttg: c147/250 lr:0.000366 t:11.0s
tttg: c148/250 lr:0.000360 t:11.1s
tttg: c149/250 lr:0.000354 t:11.2s
tttg: c150/250 lr:0.000348 t:11.2s
tttg: c151/250 lr:0.000342 t:11.3s
tttg: c152/250 lr:0.000336 t:11.4s
tttg: c153/250 lr:0.000330 t:11.5s
tttg: c154/250 lr:0.000324 t:11.5s
tttg: c155/250 lr:0.000318 t:11.6s
tttg: c156/250 lr:0.000312 t:11.7s
tttg: c157/250 lr:0.000306 t:11.8s
tttg: c158/250 lr:0.000301 t:11.8s
tttg: c159/250 lr:0.000295 t:11.9s
tttg: c160/250 lr:0.000289 t:12.0s
tttg: c161/250 lr:0.000283 t:12.1s
tttg: c162/250 lr:0.000278 t:12.2s
tttg: c163/250 lr:0.000272 t:12.2s
tttg: c164/250 lr:0.000267 t:12.3s
tttg: c165/250 lr:0.000261 t:12.4s
tttg: c166/250 lr:0.000255 t:12.5s
tttg: c167/250 lr:0.000250 t:12.5s
tttg: c168/250 lr:0.000245 t:12.6s
tttg: c169/250 lr:0.000239 t:12.7s
tttg: c170/250 lr:0.000234 t:12.8s
tttg: c171/250 lr:0.000228 t:12.8s
tttg: c172/250 lr:0.000223 t:12.9s
tttg: c173/250 lr:0.000218 t:13.0s
tttg: c174/250 lr:0.000213 t:13.1s
tttg: c175/250 lr:0.000208 t:13.1s
tttg: c176/250 lr:0.000203 t:13.2s
tttg: c177/250 lr:0.000197 t:13.3s
tttg: c178/250 lr:0.000193 t:13.4s
tttg: c179/250 lr:0.000188 t:13.4s
tttg: c180/250 lr:0.000183 t:13.5s
tttg: c181/250 lr:0.000178 t:13.6s
tttg: c182/250 lr:0.000173 t:13.7s
tttg: c183/250 lr:0.000168 t:13.7s
tttg: c184/250 lr:0.000164 t:13.8s
tttg: c185/250 lr:0.000159 t:13.9s
tttg: c186/250 lr:0.000154 t:14.0s
tttg: c187/250 lr:0.000150 t:14.0s
tttg: c188/250 lr:0.000145 t:14.1s
tttg: c189/250 lr:0.000141 t:14.2s
tttg: c190/250 lr:0.000137 t:14.3s
tttg: c191/250 lr:0.000132 t:14.3s
tttg: c192/250 lr:0.000128 t:14.4s
tttg: c193/250 lr:0.000124 t:14.5s
tttg: c194/250 lr:0.000120 t:14.6s
tttg: c195/250 lr:0.000116 t:14.6s
tttg: c196/250 lr:0.000112 t:14.7s
tttg: c197/250 lr:0.000108 t:14.8s
tttg: c198/250 lr:0.000104 t:14.9s
tttg: c199/250 lr:0.000100 t:14.9s
tttg: c200/250 lr:0.000096 t:15.0s
tttg: c201/250 lr:0.000093 t:15.1s
tttg: c202/250 lr:0.000089 t:15.2s
tttg: c203/250 lr:0.000085 t:15.2s
tttg: c204/250 lr:0.000082 t:15.3s
tttg: c205/250 lr:0.000078 t:15.4s
tttg: c206/250 lr:0.000075 t:15.5s
tttg: c207/250 lr:0.000072 t:15.5s
tttg: c208/250 lr:0.000069 t:15.6s
tttg: c209/250 lr:0.000065 t:15.7s
tttg: c210/250 lr:0.000062 t:15.8s
tttg: c211/250 lr:0.000059 t:15.8s
tttg: c212/250 lr:0.000056 t:15.9s
tttg: c213/250 lr:0.000053 t:16.0s
tttg: c214/250 lr:0.000051 t:16.1s
tttg: c215/250 lr:0.000048 t:16.2s
tttg: c216/250 lr:0.000045 t:16.2s
tttg: c217/250 lr:0.000043 t:16.3s
tttg: c218/250 lr:0.000040 t:16.4s
tttg: c219/250 lr:0.000038 t:16.4s
tttg: c220/250 lr:0.000035 t:16.5s
tttg: c221/250 lr:0.000033 t:16.6s
tttg: c222/250 lr:0.000031 t:16.7s
tttg: c223/250 lr:0.000029 t:16.7s
tttg: c224/250 lr:0.000027 t:16.8s
tttg: c225/250 lr:0.000025 t:16.9s
tttg: c226/250 lr:0.000023 t:17.0s
tttg: c227/250 lr:0.000021 t:17.0s
tttg: c228/250 lr:0.000019 t:17.1s
tttg: c229/250 lr:0.000017 t:17.2s
tttg: c230/250 lr:0.000016 t:17.3s
tttg: c231/250 lr:0.000014 t:17.3s
tttg: c232/250 lr:0.000013 t:17.4s
tttg: c233/250 lr:0.000011 t:17.5s
tttg: c234/250 lr:0.000010 t:17.6s
tttg: c235/250 lr:0.000009 t:17.6s
tttg: c236/250 lr:0.000008 t:17.7s
tttg: c237/250 lr:0.000007 t:17.8s
tttg: c238/250 lr:0.000006 t:17.9s
tttg: c239/250 lr:0.000005 t:17.9s
tttg: c240/250 lr:0.000004 t:18.0s
tttg: c241/250 lr:0.000003 t:18.1s
tttg: c242/250 lr:0.000003 t:18.2s
tttg: c243/250 lr:0.000002 t:18.3s
tttg: c244/250 lr:0.000001 t:18.3s
tttg: c245/250 lr:0.000001 t:18.4s
tttg: c246/250 lr:0.000001 t:18.5s
tttg: c247/250 lr:0.000000 t:18.6s
tttg: c248/250 lr:0.000000 t:18.6s
tttg: c249/250 lr:0.000000 t:18.7s
ttpr: phase:3/3 t:293.4s
ttp: b736/782 bl:2.2540 bb:1.0619 rl:2.2648 rb:1.0717 dl:2526-2550 gd:1
ttp: b734/782 bl:2.2755 bb:1.0352 rl:2.2658 rb:1.0682 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2773 bb:1.0495 rl:2.2667 rb:1.0667 dl:2277-2305 gd:1
ttp: b714/782 bl:2.3188 bb:1.0271 rl:2.2700 rb:1.0640 dl:2018-2035 gd:1
ttp: b709/782 bl:2.4589 bb:1.0999 rl:2.2810 rb:1.0662 dl:1937-1952 gd:1
ttp: b701/782 bl:2.3218 bb:1.0410 rl:2.2832 rb:1.0649 dl:1835-1847 gd:1
ttp: b690/782 bl:2.3078 bb:1.0714 rl:2.2843 rb:1.0652 dl:1715-1725 gd:1
ttp: b687/782 bl:2.3223 bb:1.0605 rl:2.2860 rb:1.0649 dl:1685-1696 gd:1
ttp: b673/782 bl:2.3761 bb:1.0666 rl:2.2895 rb:1.0650 dl:1562-1571 gd:1
ttp: b670/782 bl:2.3548 bb:1.0716 rl:2.2919 rb:1.0653 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3382 bb:1.1155 rl:2.2934 rb:1.0669 dl:1439-1445 gd:1
ttp: b649/782 bl:2.2941 bb:1.0200 rl:2.2935 rb:1.0654 dl:1392-1398 gd:1
ttp: b640/782 bl:2.3182 bb:1.0560 rl:2.2942 rb:1.0651 dl:1337-1343 gd:1
ttp: b636/782 bl:2.3932 bb:1.0726 rl:2.2970 rb:1.0653 dl:1314-1320 gd:1
ttp: b627/782 bl:2.3897 bb:1.0759 rl:2.2994 rb:1.0656 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3364 bb:1.0655 rl:2.3003 rb:1.0656 dl:1221-1226 gd:1
ttp: b611/782 bl:2.3050 bb:1.0293 rl:2.3004 rb:1.0647 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4358 bb:1.0669 rl:2.3034 rb:1.0648 dl:1146-1150 gd:1
ttp: b599/782 bl:2.3749 bb:1.0743 rl:2.3049 rb:1.0650 dl:1129-1133 gd:1
ttp: b590/782 bl:2.3207 bb:1.0634 rl:2.3052 rb:1.0649 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3575 bb:1.0355 rl:2.3062 rb:1.0643 dl:1056-1060 gd:1
ttp: b569/782 bl:2.3162 bb:1.0473 rl:2.3064 rb:1.0640 dl:1007-1010 gd:1
ttp: b560/782 bl:2.2804 bb:1.0148 rl:2.3060 rb:1.0632 dl:975-979 gd:1
ttp: b552/782 bl:2.2847 bb:1.0235 rl:2.3056 rb:1.0625 dl:949-952 gd:1
ttp: b545/782 bl:2.3420 bb:1.0356 rl:2.3062 rb:1.0621 dl:927-930 gd:1
ttp: b536/782 bl:2.3265 bb:1.0476 rl:2.3065 rb:1.0618 dl:899-902 gd:1
ttp: b532/782 bl:2.4030 bb:1.0732 rl:2.3079 rb:1.0620 dl:887-889 gd:1
ttp: b524/782 bl:2.3838 bb:1.0710 rl:2.3090 rb:1.0621 dl:863-866 gd:1
ttp: b514/782 bl:2.3162 bb:1.0692 rl:2.3090 rb:1.0622 dl:835-838 gd:1
ttp: b506/782 bl:2.3598 bb:1.0190 rl:2.3097 rb:1.0616 dl:812-814 gd:1
ttp: b503/782 bl:2.3578 bb:1.0682 rl:2.3103 rb:1.0617 dl:804-807 gd:1
ttp: b495/782 bl:2.3226 bb:1.0375 rl:2.3104 rb:1.0614 dl:783-785 gd:1
ttp: b487/782 bl:2.2890 bb:1.0718 rl:2.3102 rb:1.0615 dl:764-766 gd:1
ttp: b477/782 bl:2.4173 bb:1.0410 rl:2.3114 rb:1.0613 dl:740-742 gd:1
ttp: b469/782 bl:2.3396 bb:1.0289 rl:2.3117 rb:1.0609 dl:721-724 gd:1
ttp: b458/782 bl:2.2141 bb:1.0268 rl:2.3107 rb:1.0606 dl:697-700 gd:1
ttp: b450/782 bl:2.3750 bb:1.0411 rl:2.3113 rb:1.0604 dl:680-682 gd:1
ttp: b442/782 bl:2.2652 bb:1.0337 rl:2.3109 rb:1.0601 dl:664-666 gd:1
ttp: b437/782 bl:2.3041 bb:1.0601 rl:2.3108 rb:1.0601 dl:653-655 gd:1
ttp: b429/782 bl:2.2507 bb:1.0265 rl:2.3103 rb:1.0598 dl:638-640 gd:1
ttp: b421/782 bl:2.3001 bb:1.0070 rl:2.3102 rb:1.0593 dl:622-624 gd:1
ttp: b415/782 bl:2.2915 bb:1.0614 rl:2.3100 rb:1.0594 dl:611-613 gd:1
ttp: b407/782 bl:2.2825 bb:1.0449 rl:2.3098 rb:1.0592 dl:595-597 gd:1
ttp: b399/782 bl:2.2961 bb:1.0362 rl:2.3097 rb:1.0591 dl:581-582 gd:1
ttp: b387/782 bl:2.3693 bb:1.0867 rl:2.3101 rb:1.0593 dl:559-561 gd:1
ttp: b379/782 bl:2.4327 bb:1.0936 rl:2.3111 rb:1.0595 dl:545-547 gd:1
ttp: b371/782 bl:2.2695 bb:1.1082 rl:2.3108 rb:1.0598 dl:532-533 gd:1
ttp: b364/782 bl:2.3530 bb:1.0640 rl:2.3110 rb:1.0599 dl:521-522 gd:1
ttp: b357/782 bl:2.3402 bb:1.0729 rl:2.3112 rb:1.0600 dl:508-510 gd:1
ttp: b350/782 bl:2.3329 bb:1.0602 rl:2.3114 rb:1.0600 dl:497-498 gd:1
ttp: b343/782 bl:2.2309 bb:1.0499 rl:2.3109 rb:1.0599 dl:486-488 gd:1
ttp: b335/782 bl:2.3790 bb:1.0777 rl:2.3113 rb:1.0600 dl:474-476 gd:1
ttp: b327/782 bl:2.3452 bb:1.0904 rl:2.3115 rb:1.0602 dl:462-463 gd:1
ttp: b319/782 bl:2.4041 bb:1.0840 rl:2.3120 rb:1.0603 dl:450-451 gd:1
ttp: b311/782 bl:2.3575 bb:1.0866 rl:2.3123 rb:1.0605 dl:438-439 gd:1
ttp: b303/782 bl:2.4051 bb:1.0970 rl:2.3128 rb:1.0607 dl:426-427 gd:1
ttp: b295/782 bl:2.2721 bb:1.0659 rl:2.3126 rb:1.0607 dl:414-415 gd:1
ttp: b287/782 bl:2.4118 bb:1.0988 rl:2.3131 rb:1.0609 dl:402-403 gd:1
ttp: b279/782 bl:2.3240 bb:1.0981 rl:2.3131 rb:1.0611 dl:391-392 gd:1
ttp: b272/782 bl:2.3799 bb:1.0993 rl:2.3134 rb:1.0613 dl:382-383 gd:1
ttp: b265/782 bl:2.3693 bb:1.1024 rl:2.3137 rb:1.0614 dl:372-374 gd:1
ttp: b258/782 bl:2.4528 bb:1.1006 rl:2.3143 rb:1.0616 dl:364-365 gd:1
ttp: b251/782 bl:2.3766 bb:1.0987 rl:2.3146 rb:1.0618 dl:355-356 gd:1
ttp: b244/782 bl:2.3425 bb:1.1147 rl:2.3147 rb:1.0620 dl:346-347 gd:1
ttp: b237/782 bl:2.3445 bb:1.1013 rl:2.3148 rb:1.0621 dl:337-338 gd:1
ttp: b228/782 bl:2.3478 bb:1.0931 rl:2.3150 rb:1.0623 dl:327-328 gd:1
ttp: b220/782 bl:2.4240 bb:1.1469 rl:2.3154 rb:1.0626 dl:317-318 gd:1
ttp: b212/782 bl:2.3819 bb:1.0873 rl:2.3156 rb:1.0627 dl:308-309 gd:1
ttp: b204/782 bl:2.4731 bb:1.1604 rl:2.3162 rb:1.0630 dl:300-301 gd:1
ttp: b196/782 bl:2.4613 bb:1.1232 rl:2.3167 rb:1.0632 dl:291-292 gd:1
ttp: b188/782 bl:2.3514 bb:1.1041 rl:2.3168 rb:1.0634 dl:282-283 gd:1
ttp: b179/782 bl:2.3835 bb:1.1363 rl:2.3170 rb:1.0636 dl:273-274 gd:1
ttp: b172/782 bl:2.5321 bb:1.1609 rl:2.3177 rb:1.0639 dl:266-267 gd:1
ttp: b162/782 bl:2.4108 bb:1.1224 rl:2.3180 rb:1.0641 dl:256-257 gd:1
ttp: b153/782 bl:2.2640 bb:1.0472 rl:2.3178 rb:1.0640 dl:248-249 gd:1
ttp: b146/782 bl:2.4650 bb:1.1778 rl:2.3182 rb:1.0643 dl:241-242 gd:1
ttp: b139/782 bl:2.4396 bb:1.1365 rl:2.3186 rb:1.0645 dl:234-235 gd:1
ttp: b131/782 bl:2.4057 bb:1.1616 rl:2.3188 rb:1.0648 dl:227-228 gd:1
ttp: b125/782 bl:2.4854 bb:1.1451 rl:2.3192 rb:1.0650 dl:222-222 gd:1
ttp: b117/782 bl:2.4796 bb:1.2048 rl:2.3196 rb:1.0653 dl:214-215 gd:1
ttp: b110/782 bl:2.3860 bb:1.1323 rl:2.3198 rb:1.0655 dl:208-208 gd:1
ttp: b101/782 bl:2.5275 bb:1.1617 rl:2.3203 rb:1.0657 dl:200-201 gd:1
ttp: b93/782 bl:2.4881 bb:1.1934 rl:2.3206 rb:1.0659 dl:192-193 gd:1
ttp: b87/782 bl:2.4623 bb:1.1752 rl:2.3209 rb:1.0662 dl:187-188 gd:1
ttp: b79/782 bl:2.3998 bb:1.1472 rl:2.3211 rb:1.0663 dl:180-181 gd:1
ttp: b70/782 bl:2.5259 bb:1.2310 rl:2.3215 rb:1.0666 dl:172-173 gd:1
ttp: b63/782 bl:2.5299 bb:1.2068 rl:2.3219 rb:1.0669 dl:166-166 gd:1
ttp: b54/782 bl:2.4865 bb:1.2197 rl:2.3222 rb:1.0671 dl:157-158 gd:1
ttp: b46/782 bl:2.5563 bb:1.2206 rl:2.3226 rb:1.0674 dl:149-150 gd:1
ttp: b38/782 bl:2.6150 bb:1.1993 rl:2.3230 rb:1.0676 dl:141-142 gd:1
ttp: b30/782 bl:2.6043 bb:1.2698 rl:2.3235 rb:1.0679 dl:133-134 gd:1
ttp: b22/782 bl:2.5551 bb:1.1960 rl:2.3238 rb:1.0681 dl:124-126 gd:1
ttp: b13/782 bl:2.6799 bb:1.2141 rl:2.3242 rb:1.0683 dl:112-114 gd:1
ttp: b5/782 bl:2.7182 bb:1.2367 rl:2.3247 rb:1.0684 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.33198782 val_bpb:1.06562743 eval_time:395504ms
total_eval_time:395.5s
[W419 09:46:36.518793301 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:37.757945411 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:37.784624485 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:37.794735552 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:37.846219870 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:37.519785910 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:37.584332966 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:38.773266520 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:46:39.134594631 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
